county_id,population,current_capacity,predicted_demand,pcp_per_100k,poverty_rate,unmet_baseline,treatment_effect_multiplier,Y_0,treatment_effect,Y_1,ITE,allocation_none,outcome_none,allocation_uniform,outcome_uniform,allocation_targeted,outcome_targeted
30,499055,132,86,117.46038744488646,0.33873418848263337,0,1.2774683769652668,0,12.774683769652668,0.0,0.0,0,0,0,0.0,0,0.0
2,201335,72,26,94.97988950401422,0.331565812704725,0,1.26313162540945,0,12.6313162540945,0.0,0.0,0,0,0,0.0,0,0.0
26,446157,94,152,102.66961396476563,0.31882738997704796,58,1.237654779954096,58,12.37654779954096,45.62345220045904,12.376547799540958,0,58,0,58.0,6,0.0
42,454623,73,144,109.89930888848639,0.3052785346302538,71,1.2105570692605077,71,12.105570692605077,58.89442930739492,12.105570692605077,0,71,0,71.0,8,0.0
24,365570,105,52,113.67278871083158,0.29243611386932505,0,1.18487222773865,0,11.8487222773865,0.0,0.0,0,0,0,0.0,0,0.0
34,135657,87,147,51.794394444968326,0.29094192691396875,60,1.1818838538279375,60,11.818838538279374,48.18116146172063,11.818838538279373,0,60,0,60.0,6,0.0
4,402752,78,39,71.04629857953323,0.28555278841790405,0,1.171105576835808,0,11.711055768358081,0.0,0.0,0,0,0,0.0,0,0.0
20,482525,20,29,80.51494778125466,0.2812901539863683,9,1.1625803079727366,9,11.625803079727365,0.0,9.0,0,9,0,9.0,0,9.0
15,134375,82,163,47.89581636799247,0.26340258582459497,81,1.12680517164919,81,11.2680517164919,69.7319482835081,11.268051716491897,0,81,0,81.0,0,81.0
41,293076,56,33,55.09842173329637,0.2601073489918314,0,1.1202146979836627,0,11.202146979836627,0.0,0.0,0,0,0,0.0,0,0.0
36,352767,116,148,75.73788990666468,0.2587438420372646,32,1.1174876840745291,32,11.174876840745291,20.82512315925471,11.174876840745291,0,32,0,32.0,0,32.0
49,59377,40,54,88.05930258275083,0.2506772178989299,14,1.1013544357978597,14,11.013544357978597,2.9864556420214026,11.013544357978597,0,14,0,14.0,0,14.0
18,324400,67,175,90.19571273972466,0.24977670698524898,108,1.0995534139704979,108,10.99553413970498,97.00446586029503,10.995534139704972,0,108,0,108.0,0,108.0
46,145059,147,160,106.43010694447601,0.247283867690103,13,1.094567735380206,13,10.94567735380206,2.0543226461979405,10.94567735380206,0,13,0,13.0,0,13.0
48,57333,128,75,110.2841899659402,0.23934158779917886,0,1.0786831755983577,0,10.786831755983577,0.0,0.0,0,0,0,0.0,0,0.0
